=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;163.0;325.0;192.0;15.402416;3.0804827;354.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;171.0;302.0;172.0;15.079463;3.0158923;303.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;326.0;162.0;17.013613;3.4027221;315.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;176.0;319.0;176.0;15.687371;3.137474;319.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;165.0;316.0;168.0;12.744321;2.5488648;319.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;166.0;340.0;139.0;13.979102;2.7958202;313.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;329.0;173.0;13.076989;2.6153977;329.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;153.0;293.0;180.0;10.378247;2.0756497;320.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;158.0;336.0;162.0;11.856154;2.3712313;340.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;176.0;336.0;160.0;13.966174;2.7932348;320.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;163.0;321.0;191.0;15.402416;3.0804827;349.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;169.0;296.0;170.0;14.994291;2.9988577;297.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;319.0;161.0;16.89657;3.3793137;310.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;315.0;175.0;15.390324;3.0780647;317.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;164.0;314.0;164.0;12.744321;2.5488648;314.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;333.0;135.0;13.59109;2.7182178;307.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;171.0;325.0;173.0;13.046405;2.6092808;327.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;148.0;286.0;178.0;9.922572;1.9845147;316.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;155.0;333.0;158.0;11.328538;2.265708;336.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;174.0;332.0;156.0;13.786258;2.7572515;314.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
2;1;RECENCY_WEIGHTED_RANDOM;[(231041924,0.6000),(232029515,0.6000),(231040735,0.6000),(232032683,0.6000),(232027621,0.6000),(232028296,-0.0000),(231041590,-0.0000),(232029928,-0.0000),(231041327,-0.0000),(231043967,-0.0000),(231042010,-0.0000),(232030449,-0.0000),(232029879,-0.0000),(232031630,-0.0000),(231045873,-0.0000),(231043233,-0.0000),(232028230,-0.0000),(232030751,-0.0000),(232032453,-0.0000),(231043275,-0.0000),(231040324,-0.0000),(232029375,-0.0000),(232027478,-0.0000),(232028156,-0.0000),(231039679,-0.0000),(231045805,-0.0000),(232027604,-0.0000),(232027504,-0.0000),(231040069,-0.0000),(231041482,-0.0000),(232028712,-0.0000),(231043461,-0.0000),(232030808,-0.0000),(231043394,-0.0000),(231040766,-0.0000),(231039730,-0.0000),(231040968,-0.0000),(231039863,-0.0000),(232032364,-0.0000),(400003322,-0.0000),(231039887,-0.0000),(231040080,-0.0000),(232030415,-0.0000),(232030795,-0.0000),(231042007,-0.0000),(232030790,-0.0000),(231043726,-0.0000),(231045273,-0.0000),(231040359,-0.0000),(231041738,-0.0000)];[(231041924,0.6000),(232029515,0.6000),(231040735,0.6000),(232032683,0.6000),(232027621,0.6000)]
2;2;RECENCY_WEIGHTED_RANDOM;[(281000664,-0.0000),(232029179,-0.0000),(235812936,-0.0000),(232028287,-0.0000),(232029509,-0.0000),(232028730,-0.0000),(232028573,-0.0000),(232028815,-0.0000),(231039688,-0.0000),(231042381,-0.0000),(232031943,-0.0000),(232028294,-0.0000),(231039958,-0.0000),(232031103,-0.0000),(231042885,-0.0000),(231045565,-0.0000),(232031962,-0.0000),(231042052,-0.0000),(232028444,-0.0000),(231041821,-0.0000),(232031664,-0.0000),(231040840,-0.0000),(232030249,-0.0000),(231041224,-0.0000),(232029118,-0.0000),(232030635,-0.0000),(232031361,-0.0000),(231043326,-0.0000),(231041277,-0.0000),(232028917,-0.0000),(231040403,-0.0000),(232028349,-0.0000),(232032449,-0.0000),(232030475,-0.0000),(231045004,-0.0000),(231040789,-0.0000),(231044435,-0.0000),(231040500,-0.0000),(232031898,-0.0000),(239016104,-0.0000),(231043039,-0.0000),(231044048,-0.0000),(231040560,-0.0000),(231044503,-0.0000),(232030423,-0.0000),(232031751,-0.0000),(235812577,-0.0000),(231041781,-0.0000),(232029892,-0.0000),(231040330,-0.0000)];[(281000664,-0.0000),(232029179,-0.0000),(235812936,-0.0000),(232028287,-0.0000),(232029509,-0.0000)]
2;3;RECENCY_WEIGHTED_RANDOM;[(230000397,-0.0000),(232027962,-0.0000),(231040779,-0.0000),(232029857,-0.0000),(232027738,-0.0000),(232027850,-0.0000),(242108910,-0.0000),(232028993,-0.0000),(231042328,-0.0000),(232031653,-0.0000),(231041827,-0.0000),(232031009,-0.0000),(231041517,-0.0000),(232031277,-0.0000),(242003287,-0.0000),(231040805,-0.0000),(400008448,-0.0000),(231039888,-0.0000),(235814081,-0.0000),(231045126,-0.0000),(232027946,-0.0000),(232027556,-0.0000),(244074474,-0.0000),(232027439,-0.0000),(231043143,-0.0000),(245018748,-0.0000),(231043650,-0.0000),(232028589,-0.0000),(231040575,-0.0000),(232030748,-0.0000),(242109207,-0.0000),(231040186,-0.0000),(231043482,-0.0000),(231041153,-0.0000),(261001886,-0.0000),(232028319,-0.0000),(231045192,-0.0000),(231041892,-0.0000),(231040955,-0.0000),(232030381,-0.0000),(231039795,-0.0000),(232028031,-0.0000),(232031667,-0.0000),(231040849,-0.0000),(232027529,-0.0000),(231044161,-0.0000),(231039786,-0.0000),(231040643,-0.0000),(231042179,-0.0000),(232027846,-0.0000)];[(230000397,-0.0000),(232027962,-0.0000),(231040779,-0.0000),(232029857,-0.0000),(232027738,-0.0000)]
2;4;RECENCY_WEIGHTED_RANDOM;[(231041285,-0.0000),(232030380,-0.0000),(231041056,-0.0000),(232031230,-0.0000),(231040141,-0.0000),(232027572,-0.0000),(232027439,-0.0000),(231042174,-0.0000),(231043324,-0.0000),(231041073,-0.0000),(231041894,-0.0000),(231042484,-0.0000),(286019173,-0.0000),(231041991,-0.0000),(231043359,-0.0000),(242108731,-0.0000),(231044438,-0.0000),(232029753,-0.0000),(231043181,-0.0000),(231040928,-0.0000),(231043090,-0.0000),(232027755,-0.0000),(232029790,-0.0000),(286019645,-0.0000),(232029008,-0.0000),(231045084,-0.0000),(230000306,-0.0000),(232030956,-0.0000),(291024292,-0.0000),(231044075,-0.0000),(231045268,-0.0000),(232030856,-0.0000),(232028901,-0.0000),(231039832,-0.0000),(231040519,-0.0000),(232029204,-0.0000),(231044079,-0.0000),(232027994,-0.0000),(231042342,-0.0000),(232032133,-0.0000),(231042509,-0.0000),(242002585,-0.0000),(231040303,-0.0000),(231044656,-0.0000),(231040845,-0.0000),(231039842,-0.0000),(231039805,-0.0000),(231039921,-0.0000),(231045334,-0.0000),(231045367,-0.0000)];[(231041285,-0.0000),(232030380,-0.0000),(231041056,-0.0000),(232031230,-0.0000),(231040141,-0.0000)]
2;5;RECENCY_WEIGHTED_RANDOM;[(231045206,-0.0000),(232028033,-0.0000),(232028507,-0.0000),(232027657,-0.0000),(231045805,-0.0000),(231039829,-0.0000),(232029868,-0.0000),(232028692,-0.0000),(231042268,-0.0000),(231040680,-0.0000),(232031149,-0.0000),(231039808,-0.0000),(231041502,-0.0000),(232028064,-0.0000),(232027754,-0.0000),(231040970,-0.0000),(232030376,-0.0000),(231040519,-0.0000),(232030638,-0.0000),(231040782,-0.0000),(232028082,-0.0000),(232028214,-0.0000),(232028458,-0.0000),(232030203,-0.0000),(232030616,-0.0000),(231040356,-0.0000),(230000336,-0.0000),(232031902,-0.0000),(248016081,-0.0000),(248019089,-0.0000),(231041290,-0.0000),(232030168,-0.0000),(232030166,-0.0000),(232030227,-0.0000),(242002495,-0.0000),(232027712,-0.0000),(231040444,-0.0000),(232032341,-0.0000),(231041509,-0.0000),(231040940,-0.0000),(232029696,-0.0000),(231042282,-0.0000),(232029388,-0.0000),(232032048,-0.0000),(232029444,-0.0000),(242108509,-0.0000),(231039804,-0.0000),(232027984,-0.0000),(231040332,-0.0000),(232029566,-0.0000)];[(231045206,-0.0000),(232028033,-0.0000),(232028507,-0.0000),(232027657,-0.0000),(231045805,-0.0000)]
2;6;RECENCY_WEIGHTED_RANDOM;[(231042305,0.6000),(207010811,0.6000),(231040100,0.6000),(232030411,0.6000),(231041954,0.6000),(232028621,-0.0000),(231040798,-0.0000),(232031103,-0.0000),(231040491,-0.0000),(231039799,-0.0000),(232031037,-0.0000),(244068557,-0.0000),(231044334,-0.0000),(231041004,-0.0000),(231044158,-0.0000),(232027779,-0.0000),(231043987,-0.0000),(400001815,-0.0000),(231042543,-0.0000),(231039760,-0.0000),(231040913,-0.0000),(231041756,-0.0000),(231043151,-0.0000),(231044364,-0.0000),(231045126,-0.0000),(231040093,-0.0000),(231043730,-0.0000),(232029349,-0.0000),(232029664,-0.0000),(231041982,-0.0000),(231041692,-0.0000),(231040119,-0.0000),(231039637,-0.0000),(232028124,-0.0000),(232031693,-0.0000),(232028452,-0.0000),(231041029,-0.0000),(232031330,-0.0000),(232032538,-0.0000),(231044844,-0.0000),(248016556,-0.0000),(231039764,-0.0000),(232028667,-0.0000),(232027999,-0.0000),(232032329,-0.0000),(231041424,-0.0000),(232029797,-0.0000),(231040825,-0.0000),(231042241,-0.0000)];[(231042305,0.6000),(207010811,0.6000),(231040100,0.6000),(232030411,0.6000),(231041954,0.6000)]
2;7;RECENCY_WEIGHTED_RANDOM;[(232031732,-0.0000),(232031900,-0.0000),(232028279,-0.0000),(232029057,-0.0000),(231041033,-0.0000),(232029081,-0.0000),(232028425,-0.0000),(232027807,-0.0000),(232030634,-0.0000),(232028043,-0.0000),(232032340,-0.0000),(231041517,-0.0000),(231039808,-0.0000),(231044351,-0.0000),(261001883,-0.0000),(232030129,-0.0000),(232028200,-0.0000),(231042401,-0.0000),(231043622,-0.0000),(232031210,-0.0000),(232028562,-0.0000),(232031095,-0.0000),(245018234,-0.0000),(231044016,-0.0000),(231040591,-0.0000),(231043197,-0.0000),(244075791,-0.0000),(400007678,-0.0000),(231043541,-0.0000),(231040140,-0.0000),(231044554,-0.0000),(232029027,-0.0000),(232031275,-0.0000),(232027706,-0.0000),(232028858,-0.0000),(231041972,-0.0000),(233087998,-0.0000),(231041667,-0.0000),(248016054,-0.0000),(231039679,-0.0000),(231040500,-0.0000),(232029410,-0.0000),(231040128,-0.0000),(232029775,-0.0000),(232028437,-0.0000),(232028945,-0.0000),(231044638,-0.0000),(232027475,-0.0000),(232032287,-0.0000),(231045737,-0.0000)];[(232031732,-0.0000),(232031900,-0.0000),(232028279,-0.0000),(232029057,-0.0000),(231041033,-0.0000)]
2;8;RECENCY_WEIGHTED_RANDOM;[(232028698,-0.0000),(232030216,-0.0000),(231042949,-0.0000),(231040233,-0.0000),(231042814,-0.0000),(232028614,-0.0000),(231039851,-0.0000),(232030881,-0.0000),(400007887,-0.0000),(231040044,-0.0000),(244074258,-0.0000),(232030440,-0.0000),(232028340,-0.0000),(232027701,-0.0000),(245018577,-0.0000),(232030692,-0.0000),(232028391,-0.0000),(231039985,-0.0000),(231043663,-0.0000),(231042485,-0.0000),(231040706,-0.0000),(231044538,-0.0000),(232028211,-0.0000),(231040947,-0.0000),(231040764,-0.0000),(232028602,-0.0000),(232030334,-0.0000),(231041016,-0.0000),(231040792,-0.0000),(232028395,-0.0000),(232027446,-0.0000),(232028647,-0.0000),(231040701,-0.0000),(232031277,-0.0000),(232027852,-0.0000),(232029664,-0.0000),(231039947,-0.0000),(232032497,-0.0000),(232031784,-0.0000),(232029274,-0.0000),(232031863,-0.0000),(231042416,-0.0000),(231040282,-0.0000),(231039656,-0.0000),(231043024,-0.0000),(230000336,-0.0000),(231045355,-0.0000),(231040254,-0.0000),(232030341,-0.0000),(232028676,-0.0000)];[(232028698,-0.0000),(232030216,-0.0000),(231042949,-0.0000),(231040233,-0.0000),(231042814,-0.0000)]
2;9;RECENCY_WEIGHTED_RANDOM;[(232030270,-0.0000),(232029185,-0.0000),(231039656,-0.0000),(232027918,-0.0000),(232031070,-0.0000),(231042100,-0.0000),(231040831,-0.0000),(232027993,-0.0000),(232031300,-0.0000),(231045200,-0.0000),(400000890,-0.0000),(232029860,-0.0000),(232031290,-0.0000),(231039987,-0.0000),(232032160,-0.0000),(232029276,-0.0000),(231042121,-0.0000),(232028434,-0.0000),(231044656,-0.0000),(231041368,-0.0000),(232031020,-0.0000),(232029380,-0.0000),(232030747,-0.0000),(232028598,-0.0000),(231040909,-0.0000),(231043478,-0.0000),(231042724,-0.0000),(232031566,-0.0000),(231042449,-0.0000),(231044267,-0.0000),(231040102,-0.0000),(231042061,-0.0000),(232029306,-0.0000),(232032665,-0.0000),(231040551,-0.0000),(290006865,-0.0000),(231042143,-0.0000),(231045330,-0.0000),(232032537,-0.0000),(400000360,-0.0000),(231045510,-0.0000),(232030057,-0.0000),(231041813,-0.0000),(245017940,-0.0000),(231041765,-0.0000),(231039796,-0.0000),(232032287,-0.0000),(232030530,-0.0000),(231041050,-0.0000),(231040817,-0.0000)];[(232030270,-0.0000),(232029185,-0.0000),(231039656,-0.0000),(232027918,-0.0000),(232031070,-0.0000)]
3;0;RECENCY_WEIGHTED_RANDOM;[(231040005,0.7000),(232028631,0.7000),(232030297,0.7000),(231045676,0.7000),(231042714,0.7000),(231041382,-0.0000),(231041212,-0.0000),(231041827,-0.0000),(232029797,-0.0000),(231041467,-0.0000),(231042163,-0.0000),(232029672,-0.0000),(232028340,-0.0000),(244074910,-0.0000),(231044628,-0.0000),(400000519,-0.0000),(231039755,-0.0000),(232028866,-0.0000),(232028418,-0.0000),(231041370,-0.0000),(232029783,-0.0000),(232028996,-0.0000),(231043032,-0.0000),(281000972,-0.0000),(231041227,-0.0000),(232032477,-0.0000),(232030039,-0.0000),(400002079,-0.0000),(231042387,-0.0000),(231041632,-0.0000),(232029920,-0.0000),(232028364,-0.0000),(232028676,-0.0000),(231044842,-0.0000),(231040417,-0.0000),(232028755,-0.0000),(232028677,-0.0000),(249103992,-0.0000),(231040521,-0.0000),(232030869,-0.0000),(232029043,-0.0000),(232030552,-0.0000),(231040322,-0.0000),(400001806,-0.0000),(232029414,-0.0000),(231041186,-0.0000),(231044639,-0.0000),(232029696,-0.0000),(231042411,-0.0000)];[(231040005,0.7000),(232028631,0.7000),(232030297,0.7000),(231045676,0.7000),(231042714,0.7000)]
3;1;RECENCY_WEIGHTED_RANDOM;[(231041924,0.6000),(232029515,0.6000),(231040735,0.6000),(232032683,0.6000),(232027621,0.6000),(232028296,-0.0000),(231041590,-0.0000),(232029928,-0.0000),(231041327,-0.0000),(231043967,-0.0000),(231042010,-0.0000),(232030449,-0.0000),(232029879,-0.0000),(232031630,-0.0000),(231045873,-0.0000),(231043233,-0.0000),(232028230,-0.0000),(232030751,-0.0000),(232032453,-0.0000),(231043275,-0.0000),(231040324,-0.0000),(232029375,-0.0000),(232027478,-0.0000),(232028156,-0.0000),(231039679,-0.0000),(231045805,-0.0000),(232027604,-0.0000),(232027504,-0.0000),(231040069,-0.0000),(231041482,-0.0000),(232028712,-0.0000),(231043461,-0.0000),(232030808,-0.0000),(231043394,-0.0000),(231040766,-0.0000),(231039730,-0.0000),(231040968,-0.0000),(231039863,-0.0000),(232032364,-0.0000),(400003322,-0.0000),(231039887,-0.0000),(231040080,-0.0000),(232030415,-0.0000),(232030795,-0.0000),(231042007,-0.0000),(232030790,-0.0000),(231043726,-0.0000),(231045273,-0.0000),(231040359,-0.0000),(231041738,-0.0000)];[(231041924,0.6000),(232029515,0.6000),(231040735,0.6000),(232032683,0.6000),(232027621,0.6000)]
3;2;RECENCY_WEIGHTED_RANDOM;[(231045873,0.7000),(232029351,0.7000),(232029179,0.7000),(231041453,0.7000),(231043748,0.7000),(235812577,-0.0000),(231040870,-0.0000),(231040789,-0.0000),(232028294,-0.0000),(231042052,-0.0000),(231041224,-0.0000),(232031962,-0.0000),(239016104,-0.0000),(232031898,-0.0000),(231042016,-0.0000),(231040825,-0.0000),(231045004,-0.0000),(231042885,-0.0000),(232028573,-0.0000),(231043227,-0.0000),(232031751,-0.0000),(232031361,-0.0000),(232031363,-0.0000),(232029892,-0.0000),(232032216,-0.0000),(231044435,-0.0000),(231043326,-0.0000),(230000397,-0.0000),(231042381,-0.0000),(231039958,-0.0000),(232031995,-0.0000),(231040500,-0.0000),(231040330,-0.0000),(231041703,-0.0000),(232028730,-0.0000),(231040840,-0.0000),(232031943,-0.0000),(232028815,-0.0000),(231041781,-0.0000),(232031652,-0.0000),(231044035,-0.0000),(231043016,-0.0000),(231041821,-0.0000),(232028444,-0.0000),(231041277,-0.0000),(232028349,-0.0000),(231039688,-0.0000),(232032449,-0.0000),(231044503,-0.0000),(232030475,-0.0000)];[(231045873,0.7000),(232029351,0.7000),(232029179,0.7000),(231041453,0.7000),(231043748,0.7000)]
3;3;RECENCY_WEIGHTED_RANDOM;[(231045453,0.7000),(232030129,0.7000),(231041958,0.7000),(231040779,0.7000),(231041079,0.7000),(231044161,-0.0000),(231040643,-0.0000),(231045126,-0.0000),(245018748,-0.0000),(232030748,-0.0000),(244074474,-0.0000),(232028031,-0.0000),(231041892,-0.0000),(232031159,-0.0000),(232027763,-0.0000),(232028319,-0.0000),(231041517,-0.0000),(232030084,-0.0000),(232028072,-0.0000),(232027946,-0.0000),(231042179,-0.0000),(231041827,-0.0000),(231040805,-0.0000),(232027850,-0.0000),(231040575,-0.0000),(231040186,-0.0000),(232027556,-0.0000),(232030415,-0.0000),(231040849,-0.0000),(231039786,-0.0000),(232031653,-0.0000),(231041040,-0.0000),(232030381,-0.0000),(231041483,-0.0000),(231039634,-0.0000),(400008448,-0.0000),(232027529,-0.0000),(232031667,-0.0000),(231039888,-0.0000),(232029485,-0.0000),(231043482,-0.0000),(231043650,-0.0000),(231041980,-0.0000),(232028993,-0.0000),(242003287,-0.0000),(232028156,-0.0000),(242108910,-0.0000),(231041153,-0.0000),(231044940,-0.0000),(231042328,-0.0000)];[(231045453,0.7000),(232030129,0.7000),(231041958,0.7000),(231040779,0.7000),(231041079,0.7000)]
3;4;RECENCY_WEIGHTED_RANDOM;[(231043001,0.7000),(232028792,0.7000),(232032052,0.7000),(231040112,0.7000),(236002425,0.7000),(231042484,-0.0000),(231039842,-0.0000),(232030729,-0.0000),(231042509,-0.0000),(231039832,-0.0000),(232027572,-0.0000),(231041073,-0.0000),(291024292,-0.0000),(231041991,-0.0000),(232030956,-0.0000),(231042174,-0.0000),(281000659,-0.0000),(232032133,-0.0000),(231043359,-0.0000),(232029204,-0.0000),(286019645,-0.0000),(232030350,-0.0000),(286019173,-0.0000),(231045084,-0.0000),(242002585,-0.0000),(231039921,-0.0000),(232027994,-0.0000),(232030856,-0.0000),(230000306,-0.0000),(231043324,-0.0000),(231044075,-0.0000),(231040845,-0.0000),(231040519,-0.0000),(231045367,-0.0000),(231045334,-0.0000),(232027439,-0.0000),(231041894,-0.0000),(242108731,-0.0000),(231040303,-0.0000),(232027755,-0.0000),(231044656,-0.0000),(232028901,-0.0000),(231044079,-0.0000),(232029790,-0.0000),(231045268,-0.0000),(231042342,-0.0000),(232029008,-0.0000),(231043090,-0.0000),(231044438,-0.0000),(232029753,-0.0000)];[(231043001,0.7000),(232028792,0.7000),(232032052,0.7000),(231040112,0.7000),(236002425,0.7000)]
3;5;RECENCY_WEIGHTED_RANDOM;[(232027657,0.7000),(231040182,0.7000),(231043681,0.7000),(231041633,0.7000),(281000898,0.7000),(231040444,-0.0000),(231040940,-0.0000),(242108509,-0.0000),(231040332,-0.0000),(248019089,-0.0000),(231041290,-0.0000),(231042282,-0.0000),(232029444,-0.0000),(231041959,-0.0000),(242002495,-0.0000),(232029712,-0.0000),(232028064,-0.0000),(231039829,-0.0000),(231039808,-0.0000),(232029696,-0.0000),(231041502,-0.0000),(232032048,-0.0000),(232032341,-0.0000),(232029566,-0.0000),(231042268,-0.0000),(231042229,-0.0000),(232029388,-0.0000),(231040356,-0.0000),(232030227,-0.0000),(231041509,-0.0000),(231040970,-0.0000),(232030166,-0.0000),(232029749,-0.0000),(232028082,-0.0000),(231040095,-0.0000),(232031902,-0.0000),(230000336,-0.0000),(232030616,-0.0000),(232030203,-0.0000),(232030376,-0.0000),(248016081,-0.0000),(232027754,-0.0000),(232030168,-0.0000),(232030638,-0.0000),(232028692,-0.0000),(232031965,-0.0000),(232030557,-0.0000),(231040782,-0.0000),(232027984,-0.0000),(231039804,-0.0000)];[(232027657,0.7000),(231040182,0.7000),(231043681,0.7000),(231041633,0.7000),(281000898,0.7000)]
3;6;RECENCY_WEIGHTED_RANDOM;[(231042305,0.6000),(207010811,0.6000),(231040100,0.6000),(232030411,0.6000),(231041954,0.6000),(232028621,-0.0000),(231040798,-0.0000),(232031103,-0.0000),(231040491,-0.0000),(231039799,-0.0000),(232031037,-0.0000),(244068557,-0.0000),(231044334,-0.0000),(231041004,-0.0000),(231044158,-0.0000),(232027779,-0.0000),(231043987,-0.0000),(400001815,-0.0000),(231042543,-0.0000),(231039760,-0.0000),(231040913,-0.0000),(231041756,-0.0000),(231043151,-0.0000),(231044364,-0.0000),(231045126,-0.0000),(231040093,-0.0000),(231043730,-0.0000),(232029349,-0.0000),(232029664,-0.0000),(231041982,-0.0000),(231041692,-0.0000),(231040119,-0.0000),(231039637,-0.0000),(232028124,-0.0000),(232031693,-0.0000),(232028452,-0.0000),(231041029,-0.0000),(232031330,-0.0000),(232032538,-0.0000),(231044844,-0.0000),(248016556,-0.0000),(231039764,-0.0000),(232028667,-0.0000),(232027999,-0.0000),(232032329,-0.0000),(231041424,-0.0000),(232029797,-0.0000),(231040825,-0.0000),(231042241,-0.0000)];[(231042305,0.6000),(207010811,0.6000),(231040100,0.6000),(232030411,0.6000),(231041954,0.6000)]
