=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;311.0;182.0;10.758967;2.151794;343.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;340.0;176.0;12.353608;2.4707212;356.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;149.0;320.0;177.0;13.335163;2.667033;348.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;303.0;178.0;13.414663;2.6829317;310.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;165.0;319.0;173.0;17.228073;3.445614;327.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;156.0;331.0;179.0;15.512154;3.10243;354.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;327.0;151.0;18.794924;3.7589843;315.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;326.0;201.0;15.199121;3.0398235;344.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;179.0;333.0;158.0;16.465414;3.2930832;312.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;167.0;346.0;147.0;17.02573;3.4051461;326.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;307.0;182.0;10.758967;2.151794;339.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;157.0;334.0;175.0;12.267451;2.4534898;352.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;145.0;315.0;173.0;12.518801;2.5037606;343.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;169.0;296.0;177.0;13.393508;2.6787007;304.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;162.0;313.0;170.0;17.19216;3.4384315;321.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;154.0;329.0;174.0;15.486415;3.0972824;349.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;324.0;150.0;18.794924;3.7589843;311.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;180.0;322.0;197.0;14.855813;2.9711618;339.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;327.0;156.0;15.470471;3.0940948;307.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;163.0;343.0;145.0;16.680447;3.3360894;325.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
2;1;RECENCY_WEIGHTED_RANDOM;[(231043197,-0.0000),(232028364,-0.0000),(231040417,-0.0000),(232029920,-0.0000),(232029783,-0.0000),(232031462,-0.0000),(232028631,-0.0000),(231043578,-0.0000),(231041227,-0.0000),(231040140,-0.0000),(231039755,-0.0000),(231044638,-0.0000),(231040521,-0.0000),(232029797,-0.0000),(232029414,-0.0000),(232028418,-0.0000),(232030869,-0.0000),(231044735,-0.0000),(232028340,-0.0000),(232032477,-0.0000),(232028676,-0.0000),(232028755,-0.0000),(281000972,-0.0000),(231043032,-0.0000),(232029696,-0.0000),(231042163,-0.0000),(231041632,-0.0000),(232027787,-0.0000),(231041827,-0.0000),(232028427,-0.0000),(232028996,-0.0000),(231040322,-0.0000),(231041257,-0.0000),(244074910,-0.0000),(231039679,-0.0000),(231044842,-0.0000),(232029043,-0.0000),(232029891,-0.0000),(231041212,-0.0000),(231042157,-0.0000),(232030232,-0.0000),(232028355,-0.0000),(231041467,-0.0000),(400002079,-0.0000),(232030039,-0.0000),(231040559,-0.0000),(232031732,-0.0000),(231040349,-0.0000),(400000519,-0.0000),(232027475,-0.0000)];[(231043197,-0.0000),(232028364,-0.0000),(231040417,-0.0000),(232029920,-0.0000),(232029783,-0.0000)]
2;2;RECENCY_WEIGHTED_RANDOM;[(231039786,-0.0000),(232027850,-0.0000),(245018748,-0.0000),(400008448,-0.0000),(242002495,-0.0000),(242109207,-0.0000),(232028589,-0.0000),(232027738,-0.0000),(231045192,-0.0000),(232031653,-0.0000),(231042328,-0.0000),(242108910,-0.0000),(231041892,-0.0000),(231041153,-0.0000),(261001886,-0.0000),(231040955,-0.0000),(232028031,-0.0000),(231039795,-0.0000),(231042179,-0.0000),(231043482,-0.0000),(231040575,-0.0000),(232028692,-0.0000),(231044161,-0.0000),(231040779,-0.0000),(232031009,-0.0000),(232030381,-0.0000),(232027529,-0.0000),(231043650,-0.0000),(232031667,-0.0000),(232027556,-0.0000),(231041827,-0.0000),(231040805,-0.0000),(231040680,-0.0000),(230000397,-0.0000),(232029868,-0.0000),(235814081,-0.0000),(232029857,-0.0000),(232027962,-0.0000),(232031277,-0.0000),(231040643,-0.0000),(232030168,-0.0000),(232030748,-0.0000),(231041517,-0.0000),(231040849,-0.0000),(244074474,-0.0000),(231043143,-0.0000),(232027946,-0.0000),(242003287,-0.0000),(231040186,-0.0000),(232028993,-0.0000)];[(231039786,-0.0000),(232027850,-0.0000),(245018748,-0.0000),(400008448,-0.0000),(242002495,-0.0000)]
2;3;RECENCY_WEIGHTED_RANDOM;[(231040500,-0.0000),(231040831,-0.0000),(232031275,-0.0000),(232028945,-0.0000),(231040128,-0.0000),(261001883,-0.0000),(232029081,-0.0000),(232027706,-0.0000),(232032537,-0.0000),(232028200,-0.0000),(232030634,-0.0000),(232032287,-0.0000),(232029775,-0.0000),(231042401,-0.0000),(232027807,-0.0000),(232031210,-0.0000),(232029027,-0.0000),(231044016,-0.0000),(232031095,-0.0000),(232029057,-0.0000),(231044554,-0.0000),(232028279,-0.0000),(231041972,-0.0000),(244075791,-0.0000),(232029410,-0.0000),(231043541,-0.0000),(231039796,-0.0000),(232028858,-0.0000),(231040591,-0.0000),(231045737,-0.0000),(232030270,-0.0000),(231041667,-0.0000),(400007678,-0.0000),(245018234,-0.0000),(231041050,-0.0000),(233087998,-0.0000),(232028562,-0.0000),(232031900,-0.0000),(400000360,-0.0000),(232028437,-0.0000),(248016054,-0.0000),(232028043,-0.0000),(231041033,-0.0000),(232032340,-0.0000),(231044351,-0.0000),(231043622,-0.0000),(231039808,-0.0000),(232030129,-0.0000),(231041517,-0.0000),(232028425,-0.0000)];[(231040500,-0.0000),(231040831,-0.0000),(232031275,-0.0000),(232028945,-0.0000),(231040128,-0.0000)]
2;4;RECENCY_WEIGHTED_RANDOM;[(232028287,0.6000),(232028815,0.6000),(232031366,0.6000),(232030193,0.6000),(232028917,0.6000),(232031898,-0.0000),(231040330,-0.0000),(232030423,-0.0000),(231042010,-0.0000),(231042052,-0.0000),(235812936,-0.0000),(231041277,-0.0000),(231045565,-0.0000),(231045273,-0.0000),(232029686,-0.0000),(232028444,-0.0000),(232031630,-0.0000),(231044048,-0.0000),(232029509,-0.0000),(231039958,-0.0000),(232028294,-0.0000),(231041224,-0.0000),(231043461,-0.0000),(231040789,-0.0000),(232031103,-0.0000),(239016104,-0.0000),(235812577,-0.0000),(231040560,-0.0000),(232031361,-0.0000),(232029118,-0.0000),(232030635,-0.0000),(232028730,-0.0000),(232028573,-0.0000),(231040403,-0.0000),(232029179,-0.0000),(232031962,-0.0000),(231041781,-0.0000),(231044503,-0.0000),(231042381,-0.0000),(232031664,-0.0000),(231045873,-0.0000),(231040840,-0.0000),(281000664,-0.0000),(231045004,-0.0000),(232030249,-0.0000),(231042885,-0.0000),(232031943,-0.0000),(232028349,-0.0000),(231044435,-0.0000),(232030475,-0.0000)];[(232028287,0.6000),(232028815,0.6000),(232031366,0.6000),(232030193,0.6000),(232028917,0.6000)]
2;5;RECENCY_WEIGHTED_RANDOM;[(232029234,0.6000),(231045327,0.6000),(231041955,0.6000),(231045367,0.6000),(231044438,0.6000),(231045084,-0.0000),(231041056,-0.0000),(231041424,-0.0000),(231043090,-0.0000),(230000306,-0.0000),(231039842,-0.0000),(231039832,-0.0000),(232030956,-0.0000),(232029790,-0.0000),(231041862,-0.0000),(232031693,-0.0000),(232028621,-0.0000),(231040845,-0.0000),(232032133,-0.0000),(231044079,-0.0000),(231041004,-0.0000),(232030208,-0.0000),(232027994,-0.0000),(232029204,-0.0000),(231041285,-0.0000),(231040928,-0.0000),(232030856,-0.0000),(231040519,-0.0000),(232029008,-0.0000),(232030380,-0.0000),(232027755,-0.0000),(231043324,-0.0000),(231040303,-0.0000),(231041073,-0.0000),(231042484,-0.0000),(232029753,-0.0000),(232031230,-0.0000),(231044075,-0.0000),(232027572,-0.0000),(231044656,-0.0000),(231041991,-0.0000),(231041894,-0.0000),(231039805,-0.0000),(231042509,-0.0000),(231043359,-0.0000),(231043181,-0.0000),(231040141,-0.0000),(231040730,-0.0000),(242002585,-0.0000),(231043151,-0.0000)];[(232029234,0.6000),(231045327,0.6000),(231041955,0.6000),(231045367,0.6000),(231044438,0.6000)]
2;6;RECENCY_WEIGHTED_RANDOM;[(232029050,-0.0000),(231043108,-0.0000),(232030440,-0.0000),(232027665,-0.0000),(231044844,-0.0000),(231040652,-0.0000),(231039775,-0.0000),(231042169,-0.0000),(231039873,-0.0000),(232030660,-0.0000),(231040961,-0.0000),(232031761,-0.0000),(232029900,-0.0000),(231041160,-0.0000),(232028355,-0.0000),(232032267,-0.0000),(239016104,-0.0000),(232029073,-0.0000),(232032465,-0.0000),(232028340,-0.0000),(232029937,-0.0000),(231040844,-0.0000),(231040075,-0.0000),(248016771,-0.0000),(232031277,-0.0000),(232028396,-0.0000),(231040619,-0.0000),(232028698,-0.0000),(231044333,-0.0000),(231040032,-0.0000),(281000972,-0.0000),(231041418,-0.0000),(232029097,-0.0000),(231044241,-0.0000),(231042949,-0.0000),(232028615,-0.0000),(231044890,-0.0000),(232032715,-0.0000),(235814787,-0.0000),(231040764,-0.0000),(232027701,-0.0000),(244069630,-0.0000),(231040609,-0.0000),(244075719,-0.0000),(232029206,-0.0000),(231045355,-0.0000),(231044372,-0.0000),(232029797,-0.0000),(232029232,-0.0000),(231040947,-0.0000)];[(232029050,-0.0000),(231043108,-0.0000),(232030440,-0.0000),(232027665,-0.0000),(231044844,-0.0000)]
2;7;RECENCY_WEIGHTED_RANDOM;[(232027604,-0.0000),(232027439,-0.0000),(231039730,-0.0000),(231040080,-0.0000),(232032621,-0.0000),(231040069,-0.0000),(231040735,-0.0000),(286017526,-0.0000),(231039863,-0.0000),(232028230,-0.0000),(291024292,-0.0000),(232030953,-0.0000),(232028319,-0.0000),(232027846,-0.0000),(232028712,-0.0000),(231042281,-0.0000),(232030751,-0.0000),(231041590,-0.0000),(231043726,-0.0000),(232029879,-0.0000),(231040587,-0.0000),(231039888,-0.0000),(232030449,-0.0000),(231039887,-0.0000),(231043233,-0.0000),(231040855,-0.0000),(231041738,-0.0000),(232032453,-0.0000),(231039679,-0.0000),(231045805,-0.0000),(231043830,-0.0000),(232028296,-0.0000),(231040766,-0.0000),(231043275,-0.0000),(232027504,-0.0000),(231041924,-0.0000),(232029775,-0.0000),(231040968,-0.0000),(400003322,-0.0000),(232030790,-0.0000),(231041482,-0.0000),(231041327,-0.0000),(231045126,-0.0000),(232030808,-0.0000),(232029928,-0.0000),(231040324,-0.0000),(231043583,-0.0000),(232030795,-0.0000),(231043967,-0.0000),(232027478,-0.0000)];[(232027604,-0.0000),(232027439,-0.0000),(231039730,-0.0000),(231040080,-0.0000),(232032621,-0.0000)]
2;8;RECENCY_WEIGHTED_RANDOM;[(231040782,-0.0000),(232027984,-0.0000),(231045268,-0.0000),(232027712,-0.0000),(248016081,-0.0000),(232030616,-0.0000),(232031902,-0.0000),(231040332,-0.0000),(232028507,-0.0000),(232032341,-0.0000),(232030203,-0.0000),(286019645,-0.0000),(231039808,-0.0000),(231039829,-0.0000),(231040940,-0.0000),(232032048,-0.0000),(232029388,-0.0000),(232028082,-0.0000),(232030638,-0.0000),(231045805,-0.0000),(232029090,-0.0000),(232030166,-0.0000),(232029566,-0.0000),(232029444,-0.0000),(248019089,-0.0000),(231041502,-0.0000),(232027657,-0.0000),(231042282,-0.0000),(232030376,-0.0000),(232031149,-0.0000),(232030227,-0.0000),(232028214,-0.0000),(242108509,-0.0000),(230000336,-0.0000),(231039921,-0.0000),(231041509,-0.0000),(231042268,-0.0000),(232027439,-0.0000),(232028064,-0.0000),(231040519,-0.0000),(232029696,-0.0000),(232027754,-0.0000),(231040444,-0.0000),(231041290,-0.0000),(231045206,-0.0000),(232028458,-0.0000),(231040356,-0.0000),(231040970,-0.0000),(291024292,-0.0000),(231039804,-0.0000)];[(231040782,-0.0000),(232027984,-0.0000),(231045268,-0.0000),(232027712,-0.0000),(248016081,-0.0000)]
2;9;RECENCY_WEIGHTED_RANDOM;[(232032160,-0.0000),(231045200,-0.0000),(232028598,-0.0000),(232030530,-0.0000),(231041821,-0.0000),(231040817,-0.0000),(232029276,-0.0000),(231041368,-0.0000),(232031020,-0.0000),(232028706,-0.0000),(231041765,-0.0000),(290006865,-0.0000),(231039656,-0.0000),(232029185,-0.0000),(232031751,-0.0000),(231042724,-0.0000),(231042061,-0.0000),(232029892,-0.0000),(231042143,-0.0000),(231043326,-0.0000),(231045330,-0.0000),(231039688,-0.0000),(231045510,-0.0000),(232027993,-0.0000),(232032287,-0.0000),(231039987,-0.0000),(231040551,-0.0000),(231042449,-0.0000),(232032665,-0.0000),(232027918,-0.0000),(245017940,-0.0000),(231040102,-0.0000),(231043478,-0.0000),(232029860,-0.0000),(232031566,-0.0000),(232031290,-0.0000),(232028434,-0.0000),(232031070,-0.0000),(231044267,-0.0000),(231040909,-0.0000),(231042100,-0.0000),(231041813,-0.0000),(232031691,-0.0000),(232029380,-0.0000),(232030057,-0.0000),(232031300,-0.0000),(231042121,-0.0000),(231044656,-0.0000),(232030747,-0.0000),(400000890,-0.0000)];[(232032160,-0.0000),(231045200,-0.0000),(232028598,-0.0000),(232030530,-0.0000),(231041821,-0.0000)]
3;0;RECENCY_WEIGHTED_RANDOM;[(232030216,0.7000),(232030255,0.7000),(232030526,0.7000),(232030907,0.7000),(249103992,0.7000),(231042814,-0.0000),(231044639,-0.0000),(231042543,-0.0000),(231040701,-0.0000),(232031863,-0.0000),(232030334,-0.0000),(231043167,-0.0000),(232030737,-0.0000),(232029274,-0.0000),(232030341,-0.0000),(232027505,-0.0000),(231044628,-0.0000),(232030692,-0.0000),(232027446,-0.0000),(231041865,-0.0000),(231040282,-0.0000),(231044538,-0.0000),(231042416,-0.0000),(231039947,-0.0000),(231042485,-0.0000),(230000336,-0.0000),(231043663,-0.0000),(232028559,-0.0000),(231040005,-0.0000),(231039985,-0.0000),(232028647,-0.0000),(232029664,-0.0000),(231041186,-0.0000),(232030881,-0.0000),(231039851,-0.0000),(232028866,-0.0000),(400007887,-0.0000),(232027852,-0.0000),(231039661,-0.0000),(231039701,-0.0000),(231043227,-0.0000),(231039656,-0.0000),(231043024,-0.0000),(232027779,-0.0000),(232028996,-0.0000),(232027906,-0.0000),(232028211,-0.0000),(232028477,-0.0000),(232032497,-0.0000),(231041308,-0.0000)];[(232030216,0.7000),(232030255,0.7000),(232030526,0.7000),(232030907,0.7000),(249103992,0.7000)]
3;1;RECENCY_WEIGHTED_RANDOM;[(232028279,0.6000),(400000454,0.6000),(232028364,0.6000),(231043197,0.6000),(232029783,0.6000),(232028676,-0.0000),(400002597,-0.0000),(232032477,-0.0000),(231043578,-0.0000),(232029043,-0.0000),(231041827,-0.0000),(231040228,-0.0000),(231040654,-0.0000),(231039755,-0.0000),(231040140,-0.0000),(231044842,-0.0000),(232028631,-0.0000),(232028755,-0.0000),(231040349,-0.0000),(232028355,-0.0000),(244074910,-0.0000),(400000519,-0.0000),(232028427,-0.0000),(232028418,-0.0000),(232027787,-0.0000),(232030039,-0.0000),(232030232,-0.0000),(231041632,-0.0000),(231040322,-0.0000),(231042163,-0.0000),(232028340,-0.0000),(231044735,-0.0000),(231041212,-0.0000),(231040559,-0.0000),(232031462,-0.0000),(231040521,-0.0000),(231041227,-0.0000),(231043032,-0.0000),(232028996,-0.0000),(232029797,-0.0000),(232031732,-0.0000),(231039679,-0.0000),(231041257,-0.0000),(231044638,-0.0000),(232029414,-0.0000),(281000972,-0.0000),(400002079,-0.0000),(232029696,-0.0000),(231042157,-0.0000),(232027475,-0.0000)];[(232028279,0.6000),(400000454,0.6000),(232028364,0.6000),(231043197,0.6000),(232029783,0.6000)]
3;2;RECENCY_WEIGHTED_RANDOM;[(232030609,0.7000),(231039786,0.7000),(232032259,0.7000),(231039917,0.7000),(232028499,0.7000),(231043233,-0.0000),(232027556,-0.0000),(231040955,-0.0000),(231042328,-0.0000),(231043650,-0.0000),(231041517,-0.0000),(232028730,-0.0000),(232030748,-0.0000),(242109207,-0.0000),(231040805,-0.0000),(232031653,-0.0000),(232029868,-0.0000),(231040779,-0.0000),(232030168,-0.0000),(235814081,-0.0000),(231039979,-0.0000),(231043482,-0.0000),(232031277,-0.0000),(242003287,-0.0000),(231040575,-0.0000),(232027738,-0.0000),(232027946,-0.0000),(231041664,-0.0000),(231043317,-0.0000),(231042179,-0.0000),(231040186,-0.0000),(232028993,-0.0000),(231040643,-0.0000),(232027590,-0.0000),(232029857,-0.0000),(230000397,-0.0000),(242108910,-0.0000),(232030381,-0.0000),(232031667,-0.0000),(231040765,-0.0000),(231045192,-0.0000),(232028031,-0.0000),(231043143,-0.0000),(231040680,-0.0000),(231041892,-0.0000),(231041153,-0.0000),(232027529,-0.0000),(232027962,-0.0000),(231041827,-0.0000),(232028692,-0.0000)];[(232030609,0.7000),(231039786,0.7000),(232032259,0.7000),(231039917,0.7000),(232028499,0.7000)]
3;3;RECENCY_WEIGHTED_RANDOM;[(232028890,0.7000),(231042758,0.7000),(231040500,0.7000),(232030045,0.7000),(231044078,0.7000),(231040435,-0.0000),(232029057,-0.0000),(245018234,-0.0000),(232030634,-0.0000),(232027807,-0.0000),(248015879,-0.0000),(231041033,-0.0000),(232032537,-0.0000),(400007678,-0.0000),(231041554,-0.0000),(232030581,-0.0000),(231045737,-0.0000),(231044554,-0.0000),(231039796,-0.0000),(232030129,-0.0000),(232028694,-0.0000),(244075791,-0.0000),(231042401,-0.0000),(232029081,-0.0000),(232030270,-0.0000),(231044351,-0.0000),(232028043,-0.0000),(231044333,-0.0000),(232030647,-0.0000),(232028562,-0.0000),(232028200,-0.0000),(232028437,-0.0000),(232029027,-0.0000),(231042888,-0.0000),(231039808,-0.0000),(231043622,-0.0000),(232027706,-0.0000),(261001883,-0.0000),(248016054,-0.0000),(232032340,-0.0000),(232031396,-0.0000),(232029410,-0.0000),(231040591,-0.0000),(232032287,-0.0000),(231044016,-0.0000),(231039857,-0.0000),(232031210,-0.0000),(232028858,-0.0000),(232028279,-0.0000),(231041050,-0.0000)];[(232028890,0.7000),(231042758,0.7000),(231040500,0.7000),(232030045,0.7000),(231044078,0.7000)]
3;4;RECENCY_WEIGHTED_RANDOM;[(232028287,0.6000),(232028815,0.6000),(232031366,0.6000),(232030193,0.6000),(232028917,0.6000),(232031898,-0.0000),(231040330,-0.0000),(232030423,-0.0000),(231042010,-0.0000),(231042052,-0.0000),(235812936,-0.0000),(231041277,-0.0000),(231045565,-0.0000),(231045273,-0.0000),(232029686,-0.0000),(232028444,-0.0000),(232031630,-0.0000),(231044048,-0.0000),(232029509,-0.0000),(231039958,-0.0000),(232028294,-0.0000),(231041224,-0.0000),(231043461,-0.0000),(231040789,-0.0000),(232031103,-0.0000),(239016104,-0.0000),(235812577,-0.0000),(231040560,-0.0000),(232031361,-0.0000),(232029118,-0.0000),(232030635,-0.0000),(232028730,-0.0000),(232028573,-0.0000),(231040403,-0.0000),(232029179,-0.0000),(232031962,-0.0000),(231041781,-0.0000),(231044503,-0.0000),(231042381,-0.0000),(232031664,-0.0000),(231045873,-0.0000),(231040840,-0.0000),(281000664,-0.0000),(231045004,-0.0000),(232030249,-0.0000),(231042885,-0.0000),(232031943,-0.0000),(232028349,-0.0000),(231044435,-0.0000),(232030475,-0.0000)];[(232028287,0.6000),(232028815,0.6000),(232031366,0.6000),(232030193,0.6000),(232028917,0.6000)]
3;5;RECENCY_WEIGHTED_RANDOM;[(232029234,0.6000),(231045327,0.6000),(231041955,0.6000),(231045367,0.6000),(231044438,0.6000),(231045084,-0.0000),(231041056,-0.0000),(231041424,-0.0000),(231043090,-0.0000),(230000306,-0.0000),(231039842,-0.0000),(231039832,-0.0000),(232030956,-0.0000),(232029790,-0.0000),(231041862,-0.0000),(232031693,-0.0000),(232028621,-0.0000),(231040845,-0.0000),(232032133,-0.0000),(231044079,-0.0000),(231041004,-0.0000),(232030208,-0.0000),(232027994,-0.0000),(232029204,-0.0000),(231041285,-0.0000),(231040928,-0.0000),(232030856,-0.0000),(231040519,-0.0000),(232029008,-0.0000),(232030380,-0.0000),(232027755,-0.0000),(231043324,-0.0000),(231040303,-0.0000),(231041073,-0.0000),(231042484,-0.0000),(232029753,-0.0000),(232031230,-0.0000),(231044075,-0.0000),(232027572,-0.0000),(231044656,-0.0000),(231041991,-0.0000),(231041894,-0.0000),(231039805,-0.0000),(231042509,-0.0000),(231043359,-0.0000),(231043181,-0.0000),(231040141,-0.0000),(231040730,-0.0000),(242002585,-0.0000),(231043151,-0.0000)];[(232029234,0.6000),(231045327,0.6000),(231041955,0.6000),(231045367,0.6000),(231044438,0.6000)]
