=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.1;150.0;309.0;156.0;10.611873;2.1223755;315.0
1;1.0;RANDOM_SELECTION;0.1;170.0;313.0;167.0;12.476895;2.4953792;310.0
2;1.0;RANDOM_SELECTION;0.1;189.0;349.0;170.0;15.851933;3.1703866;330.0
3;1.0;RANDOM_SELECTION;0.1;180.0;327.0;176.0;17.381994;3.4763987;323.0
4;1.0;RANDOM_SELECTION;0.1;169.0;341.0;163.0;12.792351;2.5584698;335.0
5;1.0;RANDOM_SELECTION;0.1;159.0;313.0;165.0;12.027431;2.4054856;319.0
6;1.0;RANDOM_SELECTION;0.1;173.0;330.0;169.0;14.227496;2.8454995;326.0
7;1.0;RANDOM_SELECTION;0.1;158.0;297.0;184.0;14.909937;2.9819872;323.0
8;1.0;RANDOM_SELECTION;0.1;156.0;295.0;179.0;13.200331;2.6400647;318.0
9;1.0;RANDOM_SELECTION;0.1;165.0;311.0;171.0;13.993519;2.7987034;317.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.1;150.0;309.0;156.0;10.611873;2.1223755;315.0
1;1.0;RANDOM_SELECTION;0.1;168.0;307.0;166.0;12.344795;2.468959;305.0
2;1.0;RANDOM_SELECTION;0.1;186.0;345.0;169.0;15.343159;3.0686316;328.0
3;1.0;RANDOM_SELECTION;0.1;180.0;327.0;176.0;17.381994;3.4763987;323.0
4;1.0;RANDOM_SELECTION;0.1;168.0;333.0;162.0;12.674071;2.534814;327.0
5;1.0;RANDOM_SELECTION;0.1;159.0;313.0;165.0;12.027431;2.4054856;319.0
6;1.0;RANDOM_SELECTION;0.1;173.0;330.0;169.0;14.227496;2.8454995;326.0
7;1.0;RANDOM_SELECTION;0.1;154.0;291.0;180.0;14.74577;2.949154;317.0
8;1.0;RANDOM_SELECTION;0.1;155.0;287.0;179.0;12.988861;2.597771;311.0
9;1.0;RANDOM_SELECTION;0.1;165.0;311.0;171.0;13.993519;2.7987034;317.0

0;0;RANDOM_SELECTION;[];[]
2;3;RANDOM_SELECTION;[(231042708,0.0000),(242003806,0.0000),(232030143,0.0000),(231040318,0.0000),(231039708,0.0000),(231039852,0.0000),(232032743,0.0000),(232032655,0.0000),(231039718,0.0000),(232032505,0.0000),(239014743,0.0000),(232031063,0.0000),(231041210,0.0000),(232031912,0.0000),(232028911,0.0000),(231040073,0.0000),(231041046,0.0000),(231040780,0.0000),(232030634,0.0000),(232028214,0.0000),(231041345,0.0000),(231041701,0.0000),(232030120,0.0000),(231041259,0.0000),(232028717,0.0000),(231041871,0.0000),(232028682,0.0000),(261002053,0.0000),(231040801,0.0000),(232030988,0.0000),(232030570,0.0000),(231040823,0.0000),(231041253,0.0000),(232029299,0.0000),(231042090,0.0000),(231040423,0.0000),(232032494,0.0000),(231044832,0.0000),(232030198,0.0000),(232028253,0.0000),(232027890,0.0000),(231039839,0.0000),(231044249,0.0000),(231040797,0.0000),(232028969,0.0000),(232029122,0.0000),(231041968,0.0000),(232027747,0.0000),(232029873,0.0000),(231039975,0.0000)];[(231042708,0.0000),(242003806,0.0000),(232030143,0.0000),(231040318,0.0000),(231039708,0.0000)]
2;4;RANDOM_SELECTION;[(232030795,0.0000),(232028638,0.0000),(232029817,0.0000),(231042360,0.0000),(231040263,0.0000),(231040120,0.0000),(231042199,0.0000),(231041232,0.0000),(232032516,0.0000),(231040696,0.0000),(232028080,0.0000),(232031691,0.0000),(232030779,0.0000),(231042182,0.0000),(231041991,0.0000),(232030055,0.0000),(231044770,0.0000),(231040551,0.0000),(231040884,0.0000),(231040276,0.0000),(231042298,0.0000),(232028824,0.0000),(232029556,0.0000),(231040223,0.0000),(232031425,0.0000),(231040718,0.0000),(232029405,0.0000),(232030901,0.0000),(286016913,0.0000),(400005165,0.0000),(232030076,0.0000),(232031819,0.0000),(231041908,0.0000),(232031156,0.0000),(231044867,0.0000),(231041569,0.0000),(232027523,0.0000),(232032184,0.0000),(242002737,0.0000),(231041811,0.0000),(232029199,0.0000),(231042519,0.0000),(231044106,0.0000),(232028543,0.0000),(232031131,0.0000),(232027809,0.0000),(231039645,0.0000),(232028242,0.0000),(231044532,0.0000),(231043987,0.0000)];[(232030795,0.0000),(232028638,0.0000),(232029817,0.0000),(231042360,0.0000),(231040263,0.0000)]
2;5;RANDOM_SELECTION;[(231043900,0.0000),(231043045,0.0000),(231040742,0.0000),(231045174,0.0000),(231040850,0.0000),(231042718,0.0000),(232029766,0.0000),(231043490,0.0000),(232029360,0.0000),(232029576,0.0000),(231042103,0.0000),(231043944,0.0000),(231040522,0.0000),(231042484,0.0000),(231041596,0.0000),(232028077,0.0000),(232028603,0.0000),(231040613,0.0000),(231042814,0.0000),(231040709,0.0000),(232029092,0.0000),(232030939,0.0000),(231040749,0.0000),(232031874,0.0000),(232030822,0.0000),(231041793,0.0000),(232031833,0.0000),(231042455,0.0000),(232030277,0.0000),(231044300,0.0000),(231041576,0.0000),(232030132,0.0000),(232031256,0.0000),(232029344,0.0000),(232027918,0.0000),(232029911,0.0000),(231041377,0.0000),(231041300,0.0000),(232030438,0.0000),(231039835,0.0000),(232031196,0.0000),(231045783,0.0000),(232028880,0.0000),(232031544,0.0000),(235813456,0.0000),(232028572,0.0000),(231041243,0.0000),(232029308,0.0000),(231044516,0.0000),(231040441,0.0000)];[(231043900,0.0000),(231043045,0.0000),(231040742,0.0000),(231045174,0.0000),(231040850,0.0000)]
2;6;RANDOM_SELECTION;[(231039814,0.0000),(231044394,0.0000),(231042267,0.0000),(242108394,0.0000),(231041035,0.0000),(231041637,0.0000),(231039676,0.0000),(231041988,0.0000),(232027943,0.0000),(232031063,0.0000),(231043458,0.0000),(232031734,0.0000),(231043967,0.0000),(242002907,0.0000),(232030049,0.0000),(232027592,0.0000),(232028815,0.0000),(231044764,0.0000),(232031335,0.0000),(232030254,0.0000),(231041943,0.0000),(232029527,0.0000),(231041563,0.0000),(231041529,0.0000),(231041193,0.0000),(231045125,0.0000),(231039790,0.0000),(231045510,0.0000),(231041116,0.0000),(232027535,0.0000),(232028199,0.0000),(231043396,0.0000),(232028850,0.0000),(231041086,0.0000),(232027977,0.0000),(242003329,0.0000),(231042573,0.0000),(232031901,0.0000),(231042081,0.0000),(232028603,0.0000),(232032009,0.0000),(231041573,0.0000),(231040586,0.0000),(232031873,0.0000),(231044676,0.0000),(232029707,0.0000),(232030010,0.0000),(232027795,0.0000),(232027583,0.0000),(232027470,0.0000)];[(231039814,0.0000),(231044394,0.0000),(231042267,0.0000),(242108394,0.0000),(231041035,0.0000)]
2;7;RANDOM_SELECTION;[(231040245,0.0000),(232030151,0.0000),(232027792,0.0000),(231039736,0.0000),(231043119,0.0000),(232032329,0.0000),(231040979,0.0000),(232029663,0.0000),(231044635,0.0000),(231043130,0.0000),(232030438,0.0000),(231043876,0.0000),(231043061,0.0000),(232031747,0.0000),(232029298,0.0000),(232028645,0.0000),(242108724,0.0000),(232032252,0.0000),(231044334,0.0000),(232029018,0.0000),(231040159,0.0000),(231040102,0.0000),(231041033,0.0000),(232028640,0.0000),(232030541,0.0000),(232029075,0.0000),(232032618,0.0000),(231045513,0.0000),(232027492,0.0000),(231042204,0.0000),(232029654,0.0000),(231039920,0.0000),(231039707,0.0000),(231042075,0.0000),(231041165,0.0000),(232027691,0.0000),(231041851,0.0000),(231042774,0.0000),(232029951,0.0000),(232027642,0.0000),(231040964,0.0000),(232029202,0.0000),(232030306,0.0000),(231040678,0.0000),(231043958,0.0000),(232027789,0.0000),(232027550,0.0000),(231043068,0.0000),(239016078,0.0000),(232028873,0.0000)];[(231040245,0.0000),(232030151,0.0000),(232027792,0.0000),(231039736,0.0000),(231043119,0.0000)]
2;8;RANDOM_SELECTION;[(232031255,0.0000),(400001026,0.0000),(231039790,0.0000),(232028600,0.0000),(232030841,0.0000),(232030120,0.0000),(233087401,0.0000),(231041869,0.0000),(232028227,0.0000),(231040711,0.0000),(232028283,0.0000),(231044306,0.0000),(231041592,0.0000),(231040702,0.0000),(232027657,0.0000),(231042988,0.0000),(231041525,0.0000),(232027846,0.0000),(231043041,0.0000),(232029300,0.0000),(231043831,0.0000),(231044608,0.0000),(231041441,0.0000),(231040904,0.0000),(232029795,0.0000),(231040988,0.0000),(232027552,0.0000),(231040345,0.0000),(231041598,0.0000),(235812970,0.0000),(232030652,0.0000),(231041884,0.0000),(231044940,0.0000),(261001943,0.0000),(232029268,0.0000),(297102770,0.0000),(231044454,0.0000),(232028389,0.0000),(231044109,0.0000),(231041495,0.0000),(231043680,0.0000),(231045835,0.0000),(281000668,0.0000),(232028284,0.0000),(231039982,0.0000),(231043968,0.0000),(232028452,0.0000),(232027789,0.0000),(231043497,0.0000),(232029830,0.0000)];[(232031255,0.0000),(400001026,0.0000),(231039790,0.0000),(232028600,0.0000),(232030841,0.0000)]
2;9;RANDOM_SELECTION;[(232029244,0.0000),(232028950,0.0000),(232028224,0.0000),(231039736,0.0000),(232027723,0.0000),(232031131,0.0000),(231039863,0.0000),(231043345,0.0000),(232031539,0.0000),(232027768,0.0000),(232030425,0.0000),(400003916,0.0000),(231041212,0.0000),(231039881,0.0000),(232030179,0.0000),(231044878,0.0000),(232031406,0.0000),(231041502,0.0000),(231040733,0.0000),(232028752,0.0000),(231041904,0.0000),(231045293,0.0000),(231042084,0.0000),(400003952,0.0000),(232032224,0.0000),(232029344,0.0000),(231041439,0.0000),(232029289,0.0000),(232031646,0.0000),(231040128,0.0000),(232028046,0.0000),(232027865,0.0000),(400005165,0.0000),(232031467,0.0000),(231041987,0.0000),(232030817,0.0000),(232029563,0.0000),(231044226,0.0000),(400005764,0.0000),(261001889,0.0000),(245018234,0.0000),(232032568,0.0000),(231043353,0.0000),(232029588,0.0000),(232028289,0.0000),(231042850,0.0000),(231044725,0.0000),(231044353,0.0000),(232027809,0.0000),(231043622,0.0000)];[(232029244,0.0000),(232028950,0.0000),(232028224,0.0000),(231039736,0.0000),(232027723,0.0000)]
3;0;RANDOM_SELECTION;[(231040987,0.0000),(231041245,0.0000),(231045571,0.0000),(231039831,0.0000),(231041798,0.0000),(231040922,0.0000),(231041248,0.0000),(232031850,0.0000),(232030217,0.0000),(232028200,0.0000),(286019645,0.0000),(231042687,0.0000),(231043703,0.0000),(231043959,0.0000),(231041886,0.0000),(400005804,0.0000),(231042305,0.0000),(231042957,0.0000),(232028784,0.0000),(231043401,0.0000),(400007044,0.0000),(232030504,0.0000),(231039804,0.0000),(232030551,0.0000),(231041340,0.0000),(231043546,0.0000),(231039783,0.0000),(232029886,0.0000),(232028508,0.0000),(232029692,0.0000),(232029126,0.0000),(231045778,0.0000),(231043022,0.0000),(231040163,0.0000),(232031414,0.0000),(232031690,0.0000),(400004948,0.0000),(232028836,0.0000),(232028022,0.0000),(232029957,0.0000),(231040476,0.0000),(232028098,0.0000),(231045543,0.0000),(232030049,0.0000),(232028349,0.0000),(231043995,0.0000),(232029797,0.0000),(231040325,0.0000),(232028405,0.0000)];[(231040987,0.0000),(231041245,0.0000),(231045571,0.0000),(231039831,0.0000),(231041798,0.0000)]
3;1;RANDOM_SELECTION;[(232030254,0.0000),(232032313,0.0000),(242108403,0.0000),(231043261,0.0000),(232028707,0.0000),(232028580,0.0000),(231043503,0.0000),(231042354,0.0000),(231040512,0.0000),(232030448,0.0000),(231045852,0.0000),(231041059,0.0000),(235814846,0.0000),(231043744,0.0000),(231040802,0.0000),(231041343,0.0000),(232029012,0.0000),(232028885,0.0000),(232030936,0.0000),(231041731,0.0000),(231043256,0.0000),(232027806,0.0000),(231044942,0.0000),(231043465,0.0000),(231042883,0.0000),(231040932,0.0000),(231044394,0.0000),(232031837,0.0000),(232029610,0.0000),(231041163,0.0000),(207009215,0.0000),(231042015,0.0000),(231040429,0.0000),(231041046,0.0000),(231042837,0.0000),(232030601,0.0000),(231041064,0.0000),(231039770,0.0000),(232030382,0.0000),(232032283,0.0000),(231043614,0.0000),(232031539,0.0000),(232030541,0.0000),(231044693,0.0000),(231040917,0.0000),(231042562,0.0000),(232031940,0.0000),(231041218,0.0000),(400004262,0.0000),(232031287,0.0000)];[(232030254,0.0000),(232032313,0.0000),(242108403,0.0000),(231043261,0.0000),(232028707,0.0000)]
3;2;RANDOM_SELECTION;[(232031343,0.0000),(231040942,0.0000),(231040793,0.0000),(232027860,0.0000),(231040177,0.0000),(231042824,0.0000),(231040090,0.0000),(231040049,0.0000),(231040615,0.0000),(232027901,0.0000),(232028302,0.0000),(231043231,0.0000),(231043750,0.0000),(231040696,0.0000),(232029624,0.0000),(231044079,0.0000),(232027725,0.0000),(232028989,0.0000),(286018636,0.0000),(231040656,0.0000),(231040226,0.0000),(232027863,0.0000),(231040868,0.0000),(232027883,0.0000),(232030110,0.0000),(232030616,0.0000),(232032679,0.0000),(232030425,0.0000),(232027982,0.0000),(232028508,0.0000),(232032321,0.0000),(231039695,0.0000),(231045784,0.0000),(231045741,0.0000),(232028377,0.0000),(232030937,0.0000),(232029840,0.0000),(232031319,0.0000),(261001886,0.0000),(231040699,0.0000),(232028838,0.0000),(232029110,0.0000),(231043986,0.0000),(245017889,0.0000),(232032190,0.0000),(231040521,0.0000),(232028712,0.0000),(231040642,0.0000),(232029757,0.0000),(232028625,0.0000)];[(232031343,0.0000),(231040942,0.0000),(231040793,0.0000),(232027860,0.0000),(231040177,0.0000)]
3;3;RANDOM_SELECTION;[(231040801,0.0000),(232030120,0.0000),(232029873,0.0000),(231039852,0.0000),(232030899,0.0000),(231040423,0.0000),(232032494,0.0000),(231040823,0.0000),(231042090,0.0000),(232031402,0.0000),(232027890,0.0000),(232030634,0.0000),(231039718,0.0000),(232029299,0.0000),(231040780,0.0000),(232028911,0.0000),(232029122,0.0000),(232028682,0.0000),(232028969,0.0000),(232030988,0.0000),(232030570,0.0000),(232027500,0.0000),(231039975,0.0000),(265000633,0.0000),(232027747,0.0000),(231039839,0.0000),(231041259,0.0000),(231042708,0.0000),(231041701,0.0000),(232031063,0.0000),(232028253,0.0000),(231044249,0.0000),(231040797,0.0000),(232030198,0.0000),(232032743,0.0000),(232028214,0.0000),(231041253,0.0000),(231041210,0.0000),(400007678,0.0000),(232031912,0.0000),(232032655,0.0000),(231040318,0.0000),(261002053,0.0000),(231040120,0.0000),(231039708,0.0000),(232032505,0.0000),(231041968,0.0000),(232028717,0.0000),(231044832,0.0000),(232028298,0.0000)];[(231040801,0.0000),(232030120,0.0000),(232029873,0.0000),(231039852,0.0000),(232030899,0.0000)]
3;4;RANDOM_SELECTION;[(231042199,0.0000),(232029957,0.0000),(286016913,0.0000),(232027523,0.0000),(231040120,0.0000),(231040182,0.0000),(232030795,0.0000),(231039645,0.0000),(232032155,0.0000),(231040718,0.0000),(232028824,0.0000),(232029817,0.0000),(232031819,0.0000),(232028543,0.0000),(232030901,0.0000),(231040223,0.0000),(231041811,0.0000),(231043772,0.0000),(232032516,0.0000),(231042519,0.0000),(232031272,0.0000),(231041232,0.0000),(232028242,0.0000),(231040551,0.0000),(232031691,0.0000),(232030011,0.0000),(232028638,0.0000),(232030779,0.0000),(232030076,0.0000),(232027809,0.0000),(232032184,0.0000),(232029405,0.0000),(231042298,0.0000),(242108857,0.0000),(231043987,0.0000),(232028080,0.0000),(231043707,0.0000),(231041991,0.0000),(232031131,0.0000),(231040696,0.0000),(232029199,0.0000),(400005165,0.0000),(232031156,0.0000),(231043277,0.0000),(232029402,0.0000),(232029556,0.0000),(231041569,0.0000),(231044532,0.0000),(231044867,0.0000),(231040276,0.0000)];[(231042199,0.0000),(232029957,0.0000),(286016913,0.0000),(232027523,0.0000),(231040120,0.0000)]
