=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;172.0;326.0;168.0;34.223267;6.8446536;322.0
1;1.0;LARGEST_MAGNITUDE;0.1;186.0;317.0;199.0;41.05434;8.210868;330.0
2;1.0;LARGEST_MAGNITUDE;0.1;178.0;335.0;195.0;38.82243;7.764485;352.0
3;1.0;LARGEST_MAGNITUDE;0.1;183.0;323.0;186.0;36.26429;7.252858;326.0
4;1.0;LARGEST_MAGNITUDE;0.1;160.0;326.0;170.0;33.221703;6.6443396;336.0
5;1.0;LARGEST_MAGNITUDE;0.1;170.0;329.0;163.0;34.49506;6.899013;322.0
6;1.0;LARGEST_MAGNITUDE;0.1;160.0;318.0;170.0;29.34885;5.8697686;328.0
7;1.0;LARGEST_MAGNITUDE;0.1;169.0;284.0;179.0;37.057446;7.4114895;294.0
8;1.0;LARGEST_MAGNITUDE;0.1;174.0;349.0;180.0;35.795975;7.159193;355.0
9;1.0;LARGEST_MAGNITUDE;0.1;170.0;328.0;185.0;36.055893;7.211179;343.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;172.0;326.0;168.0;34.223267;6.8446536;322.0
1;1.0;LARGEST_MAGNITUDE;0.1;183.0;314.0;196.0;39.872677;7.974535;327.0
2;1.0;LARGEST_MAGNITUDE;0.1;178.0;335.0;195.0;38.82243;7.764485;352.0
3;1.0;LARGEST_MAGNITUDE;0.1;182.0;320.0;183.0;36.19619;7.2392383;321.0
4;1.0;LARGEST_MAGNITUDE;0.1;156.0;319.0;167.0;32.250378;6.450074;330.0
5;1.0;LARGEST_MAGNITUDE;0.1;170.0;326.0;162.0;34.49506;6.899013;318.0
6;1.0;LARGEST_MAGNITUDE;0.1;159.0;316.0;167.0;28.8148;5.7629585;324.0
7;1.0;LARGEST_MAGNITUDE;0.1;167.0;280.0;177.0;36.437374;7.287475;290.0
8;1.0;LARGEST_MAGNITUDE;0.1;173.0;342.0;178.0;35.261925;7.052383;347.0
9;1.0;LARGEST_MAGNITUDE;0.1;168.0;325.0;183.0;35.59711;7.1194224;340.0

0;0;LARGEST_MAGNITUDE;[];[]
1;1;LARGEST_MAGNITUDE;[(231041634,1.0000),(232028993,0.2294),(232029285,0.1853),(231040768,0.1219),(231041056,0.0996),(231044057,0.0968),(231043314,0.0968),(231040284,0.0860),(231039728,0.0860),(231041560,0.0681),(232029007,0.0681),(231042588,0.0681),(231043342,0.0681),(231044741,0.0502),(231040950,0.0498),(232028497,0.0430),(232029212,0.0396),(231041542,0.0338),(232028953,0.0323),(232030220,0.0323),(231041127,0.0323),(232030635,0.0323),(232028717,0.0257),(231042281,0.0251),(232027697,0.0237),(231040478,0.0235),(248018134,0.0228),(232027591,0.0215),(232029412,0.0195),(232031621,0.0172),(231041236,0.0150),(232028735,0.0143),(232030513,0.0143),(232028259,0.0143),(232031229,0.0122),(232029158,0.0120),(232030110,0.0108),(232028862,0.0091),(231042708,0.0084),(239014743,0.0074),(232029089,0.0072),(239016104,0.0069),(231043051,0.0064),(231040601,0.0048),(231040953,0.0036),(232028302,0.0008),(232028876,0.0000),(232027682,0.0000),(232030127,0.0000),(400004339,0.0000)];[(231041634,1.0000),(232028993,0.2294),(232029285,0.1853),(231040768,0.1219),(231041056,0.0996)]
1;2;LARGEST_MAGNITUDE;[(231040287,1.0000),(231040107,0.2652),(232028428,0.2115),(231044547,0.1935),(231040991,0.1756),(232029605,0.1756),(232027758,0.1756),(232028825,0.1756),(231041876,0.1398),(231040204,0.1219),(231044285,0.0860),(232031330,0.0860),(231039732,0.0860),(231041500,0.0690),(232028412,0.0681),(232028600,0.0681),(231045245,0.0681),(400001741,0.0609),(232027831,0.0568),(231040896,0.0556),(231044353,0.0502),(231043289,0.0502),(231042875,0.0412),(231042467,0.0394),(231042452,0.0394),(231039930,0.0323),(231040766,0.0323),(231043698,0.0323),(232027591,0.0215),(231042275,0.0197),(232031388,0.0188),(232027822,0.0179),(232027678,0.0126),(232029998,0.0084),(231039881,0.0072),(248015556,0.0070),(232029990,0.0068),(232031051,0.0055),(232029443,0.0043),(232028606,0.0043),(244074910,0.0032),(232028214,0.0026),(232030411,0.0018),(231044046,0.0011),(400008359,0.0009),(281000673,0.0001),(232031032,0.0000),(231041477,0.0000),(232031165,0.0000)];[(231040287,1.0000),(231040107,0.2652),(232028428,0.2115),(231044547,0.1935),(231040991,0.1756)]
1;3;LARGEST_MAGNITUDE;[(232029097,0.4624),(231045084,0.3369),(231040268,0.2473),(231040944,0.2115),(231040660,0.1756),(231043337,0.1756),(231041589,0.1756),(232028283,0.1398),(232029211,0.1398),(232031231,0.1398),(232028264,0.1398),(231040728,0.1219),(231040347,0.1172),(231042496,0.1147),(232031108,0.1039),(231045232,0.0968),(231041328,0.0914),(231040816,0.0860),(232031330,0.0860),(231040331,0.0753),(231042536,0.0753),(231042167,0.0717),(231040896,0.0556),(231042090,0.0495),(232030967,0.0493),(232031261,0.0441),(231042355,0.0394),(232027856,0.0335),(232028941,0.0323),(232027784,0.0315),(232029453,0.0278),(231041660,0.0275),(231042651,0.0244),(231040471,0.0233),(232028895,0.0214),(231043589,0.0201),(231045305,0.0179),(232027665,0.0179),(248016771,0.0147),(400000963,0.0143),(244070873,0.0142),(231044161,0.0132),(232028496,0.0108),(242108581,0.0039),(232029239,0.0038),(231039782,0.0036),(232028125,0.0018),(232031708,0.0004),(232030832,0.0000),(232031462,0.0000)];[(232029097,0.4624),(231045084,0.3369),(231040268,0.2473),(231040944,0.2115),(231040660,0.1756)]
1;4;LARGEST_MAGNITUDE;[(231039731,0.5341),(231043326,0.2920),(231045418,0.2706),(231039797,0.1939),(232028811,0.1756),(232028643,0.1756),(231040658,0.1756),(231042055,0.1756),(231041761,0.1756),(231043991,0.1219),(231040573,0.0985),(231040332,0.0685),(232027789,0.0681),(232031207,0.0681),(231044792,0.0553),(231040344,0.0502),(231040765,0.0502),(231044848,0.0502),(231041036,0.0502),(231039834,0.0502),(232029049,0.0502),(232028425,0.0346),(231041210,0.0340),(400008448,0.0323),(232028528,0.0323),(231040123,0.0323),(232027512,0.0323),(242109583,0.0218),(231045305,0.0179),(400000398,0.0178),(231041400,0.0143),(232030417,0.0143),(232027472,0.0143),(232030255,0.0143),(232029874,0.0143),(232032434,0.0078),(232030560,0.0072),(232032425,0.0060),(232030401,0.0058),(232031478,0.0056),(231041372,0.0054),(235813456,0.0042),(232030501,0.0033),(400007059,0.0030),(232031835,0.0015),(232030575,0.0000),(232030517,0.0000),(231043443,0.0000),(232030706,0.0000)];[(231039731,0.5341),(231043326,0.2920),(231045418,0.2706),(231039797,0.1939)]
1;5;LARGEST_MAGNITUDE;[(231040885,0.8925),(231042215,0.4086),(231043437,0.3650),(232030178,0.3548),(232028020,0.3548),(231045339,0.2115),(231043980,0.2115),(232029165,0.1925),(231043831,0.1756),(231041994,0.1756),(231040918,0.1753),(231043125,0.1398),(232029933,0.1039),(232031465,0.1001),(400009319,0.0874),(232027713,0.0860),(231043650,0.0717),(231042916,0.0538),(232028860,0.0518),(231040297,0.0502),(231043797,0.0502),(231040536,0.0502),(231043228,0.0502),(232030883,0.0487),(231041037,0.0394),(232030012,0.0351),(232027451,0.0323),(231044782,0.0323),(231042790,0.0323),(232028910,0.0323),(231041288,0.0253),(232028726,0.0251),(232029920,0.0244),(232028052,0.0185),(232030873,0.0179),(231043923,0.0154),(232030987,0.0149),(232031969,0.0148),(244068568,0.0145),(231041102,0.0142),(231040026,0.0089),(231042457,0.0075),(231039687,0.0074),(232030181,0.0072),(232028097,0.0061),(232030404,0.0025),(281000964,0.0024),(232029148,0.0014),(232031462,0.0000),(232028238,0.0000)];[(231040885,0.8925),(231042215,0.4086),(231043437,0.3650),(232030178,0.3548),(232028020,0.3548)]
1;6;LARGEST_MAGNITUDE;[(231044602,0.8925),(231041636,0.5699),(232029817,0.4803),(231042223,0.3548),(232028293,0.3082),(231039910,0.1756),(232028602,0.1756),(231039836,0.1418),(232028009,0.1039),(231045030,0.1039),(231041731,0.0860),(232027511,0.0857),(231042257,0.0681),(231040376,0.0681),(231043841,0.0633),(231041174,0.0538),(232029530,0.0502),(231045538,0.0502),(231042725,0.0502),(231042736,0.0502),(232029032,0.0502),(232027967,0.0444),(232030956,0.0343),(232029760,0.0323),(231040967,0.0323),(231040532,0.0323),(232027483,0.0323),(232027832,0.0308),(232032402,0.0270),(231042639,0.0262),(232031232,0.0259),(232027872,0.0199),(232030152,0.0154),(232030899,0.0143),(242002671,0.0097),(231039869,0.0090),(232031069,0.0072),(232029588,0.0060),(231040046,0.0054),(232027909,0.0051),(400007099,0.0039),(291033928,0.0022),(286016808,0.0021),(232031233,0.0016),(232032432,0.0011),(232028595,0.0000),(232031913,0.0000),(232028876,0.0000),(231040013,0.0000),(232030440,0.0000)];[(231044602,0.8925),(231041636,0.5699),(232029817,0.4803),(231042223,0.3548),(232028293,0.3082)]
1;7;LARGEST_MAGNITUDE;[(231045415,1.0000),(231042121,0.5341),(231042522,0.5341),(231043434,0.4982),(231044700,0.3112),(231041434,0.2832),(231041884,0.2294),(231039926,0.1756),(231041049,0.1454),(232030185,0.1219),(400010030,0.1039),(231043143,0.1039),(232031330,0.0860),(232028708,0.0746),(231041165,0.0719),(232027609,0.0681),(231040570,0.0681),(231043566,0.0541),(232031101,0.0530),(232030481,0.0525),(231044838,0.0502),(231041826,0.0502),(231041243,0.0486),(232029232,0.0379),(261001883,0.0358),(232028566,0.0323),(231041843,0.0323),(232029077,0.0237),(231041104,0.0231),(242003431,0.0145),(232031106,0.0143),(231042701,0.0143),(232030731,0.0132),(281000967,0.0119),(231041526,0.0109),(231040849,0.0108),(232031498,0.0080),(232032736,0.0077),(232029588,0.0060),(400007044,0.0037),(231041299,0.0036),(232031031,0.0032),(231042374,0.0029),(232028200,0.0028),(231040275,0.0011),(232027654,0.0000),(232032662,0.0000),(232028970,0.0000),(232029807,0.0000),(232032229,0.0000)];[(231045415,1.0000),(231042121,0.5341),(231042522,0.5341),(231043434,0.4982),(231044700,0.3112)]
1;8;LARGEST_MAGNITUDE;[(231041904,0.3620),(231041411,0.2652),(232030745,0.2121),(231040419,0.1756),(400000572,0.1756),(231043194,0.1510),(261001945,0.1470),(231043266,0.1398),(231040712,0.1039),(232029694,0.0734),(231041217,0.0717),(231042959,0.0717),(231040376,0.0681),(231041179,0.0681),(232029439,0.0681),(232027956,0.0593),(232031619,0.0538),(231042775,0.0502),(231042720,0.0502),(231040041,0.0323),(231042532,0.0323),(231039886,0.0323),(231045663,0.0323),(231041805,0.0287),(231044317,0.0251),(231045163,0.0186),(231041714,0.0143),(232028604,0.0124),(231040206,0.0118),(232030110,0.0108),(231042507,0.0103),(231043209,0.0103),(231040005,0.0100),(242108424,0.0093),(232031036,0.0090),(231042457,0.0075),(232030551,0.0073),(232028060,0.0072),(232030186,0.0064),(232031960,0.0059),(232030200,0.0042),(232029017,0.0018),(242003105,0.0018),(232027726,0.0017),(232028238,0.0000),(400010549,0.0000),(232030616,0.0000),(232032645,0.0000),(231044717,0.0000),(232031730,0.0000)];[(231041904,0.3620),(231041411,0.2652),(232030745,0.2121),(231040419,0.1756),(400000572,0.1756)]
1;9;LARGEST_MAGNITUDE;[(231042798,1.0000),(231044602,0.8925),(232029005,0.4618),(231041330,0.3548),(231042362,0.3190),(232028015,0.2652),(232029285,0.1853),(231039900,0.1756),(232028933,0.1756),(231043599,0.1756),(231039846,0.1398),(231040728,0.1219),(231043052,0.1004),(244070807,0.0860),(232030317,0.0860),(231040171,0.0728),(231044558,0.0681),(232029020,0.0681),(231042476,0.0591),(231040686,0.0502),(232030351,0.0502),(231040699,0.0502),(231039706,0.0466),(231042278,0.0438),(231042421,0.0394),(232030258,0.0394),(232028859,0.0323),(232028439,0.0323),(231042535,0.0323),(232027521,0.0323),(232032453,0.0323),(232029479,0.0251),(232028727,0.0241),(232027876,0.0217),(232027574,0.0171),(297103102,0.0170),(242002894,0.0113),(232027606,0.0108),(232028194,0.0083),(232032256,0.0071),(242109280,0.0070),(245018577,0.0062),(231043610,0.0054),(231040614,0.0051),(232027991,0.0047),(232029566,0.0015),(232032552,0.0011),(231040565,0.0000),(231040001,0.0000)];[(231042798,1.0000),(231044602,0.8925),(232029005,0.4618),(231041330,0.3548),(231042362,0.3190)]
2;0;LARGEST_MAGNITUDE;[(231041868,0.6416),(231040097,0.4265),(231040389,0.4265),(231045784,0.3548),(231043275,0.3227),(231042363,0.3190),(231039870,0.2832),(231040326,0.2115),(231040141,0.1756),(231044735,0.1398),(231042143,0.1039),(231043744,0.0777),(232029700,0.0681),(231045741,0.0681),(231041208,0.0681),(231044465,0.0627),(232027831,0.0568),(232027504,0.0502),(231042743,0.0502),(232027816,0.0396),(232029386,0.0342),(232030558,0.0323),(231042678,0.0323),(231040317,0.0323),(232030959,0.0323),(231041409,0.0251),(297102953,0.0195),(232030269,0.0152),(232031747,0.0149),(231041400,0.0143),(232029557,0.0143),(232027937,0.0143),(231043209,0.0103),(231044757,0.0069),(232027954,0.0060),(232028098,0.0046),(231045091,0.0028),(232029414,0.0027),(232029046,0.0025),(232028192,0.0019),(232028908,0.0018),(400008813,0.0014),(232027906,0.0009),(232031734,0.0007),(232028826,0.0007),(231039698,0.0000),(400004993,0.0000),(232027707,0.0000),(232032426,0.0000)];[(231041868,0.6416),(231040097,0.4265),(231040389,0.4265),(231045784,0.3548),(231043275,0.3227)]
2;1;LARGEST_MAGNITUDE;[(231041634,1.0000),(232028993,0.2294),(232029285,0.1853),(231040768,0.1219),(231041056,0.0996),(231044057,0.0968),(231043314,0.0968),(231040284,0.0860),(231039728,0.0860),(231041560,0.0681),(232029007,0.0681),(231042588,0.0681),(231043342,0.0681),(231044741,0.0502),(231040950,0.0498),(232028497,0.0430),(232029212,0.0396),(231041542,0.0338),(232028953,0.0323),(232030220,0.0323),(231041127,0.0323),(232030635,0.0323),(232028717,0.0257),(231042281,0.0251),(232027697,0.0237),(231040478,0.0235),(248018134,0.0228),(232027591,0.0215),(232029412,0.0195),(232031621,0.0172),(231041236,0.0150),(232028735,0.0143),(232030513,0.0143),(232028259,0.0143),(232031229,0.0122),(232029158,0.0120),(232030110,0.0108),(232028862,0.0091),(231042708,0.0084),(239014743,0.0074),(232029089,0.0072),(239016104,0.0069),(231043051,0.0064),(231040601,0.0048),(231040953,0.0036),(232028302,0.0008),(232028876,0.0000),(232027682,0.0000),(232030127,0.0000),(400004339,0.0000)];[(231041634,1.0000),(232028993,0.2294),(232029285,0.1853),(231040768,0.1219),(231041056,0.0996)]
2;2;LARGEST_MAGNITUDE;[(231040107,0.2652),(231040991,0.1756),(232029605,0.1756),(232027758,0.1756),(232028825,0.1756),(231041876,0.1398),(231040204,0.1219),(232031330,0.0860),(231039732,0.0860),(231041500,0.0690),(232028412,0.0681),(232028600,0.0681),(231045245,0.0681),(232027755,0.0627),(400001741,0.0609),(232027831,0.0568),(231040896,0.0556),(231044196,0.0502),(231044353,0.0502),(231043289,0.0502),(231042875,0.0412),(231042467,0.0394),(231042452,0.0394),(231039930,0.0323),(231040766,0.0323),(231043698,0.0323),(232030140,0.0323),(232027864,0.0323),(232027591,0.0215),(232031388,0.0188),(232027822,0.0179),(232027678,0.0126),(232029998,0.0084),(231039881,0.0072),(248015556,0.0070),(232029990,0.0068),(232031051,0.0055),(232029443,0.0043),(232028606,0.0043),(244074910,0.0032),(231044820,0.0023),(232030411,0.0018),(231044046,0.0011),(400008359,0.0009),(281000673,0.0001),(232028876,0.0000),(232031032,0.0000),(231041477,0.0000),(232031165,0.0000)];[(231040107,0.2652),(231040991,0.1756),(232029605,0.1756),(232027758,0.1756),(232028825,0.1756)]
2;3;LARGEST_MAGNITUDE;[(232029097,0.4624),(231045084,0.3369),(231040268,0.2473),(231040944,0.2115),(231040660,0.1756),(231043337,0.1756),(231041589,0.1756),(232028283,0.1398),(232029211,0.1398),(232031231,0.1398),(232028264,0.1398),(231040728,0.1219),(231040347,0.1172),(231042496,0.1147),(232031108,0.1039),(231045232,0.0968),(231041328,0.0914),(231040816,0.0860),(232031330,0.0860),(231040331,0.0753),(231042536,0.0753),(231042167,0.0717),(231040896,0.0556),(231042090,0.0495),(232030967,0.0493),(232031261,0.0441),(231042355,0.0394),(232027856,0.0335),(232028941,0.0323),(232027784,0.0315),(232029453,0.0278),(231041660,0.0275),(231042651,0.0244),(231040471,0.0233),(232028895,0.0214),(231043589,0.0201),(231045305,0.0179),(232027665,0.0179),(248016771,0.0147),(400000963,0.0143),(244070873,0.0142),(231044161,0.0132),(232028496,0.0108),(242108581,0.0039),(232029239,0.0038),(231039782,0.0036),(232028125,0.0018),(232031708,0.0004),(232030832,0.0000),(232031462,0.0000)];[(232029097,0.4624),(231045084,0.3369),(231040268,0.2473),(231040944,0.2115),(231040660,0.1756)]
2;4;LARGEST_MAGNITUDE;[(231039731,0.5341),(231043326,0.2920),(231045418,0.2706),(231039797,0.1939),(232028811,0.1756),(232028643,0.1756),(231040658,0.1756),(231042055,0.1756),(231041761,0.1756),(231043991,0.1219),(231040573,0.0985),(231040332,0.0685),(232027789,0.0681),(232031207,0.0681),(231044792,0.0553),(231040344,0.0502),(231040765,0.0502),(231044848,0.0502),(231041036,0.0502),(231039834,0.0502),(232029049,0.0502),(232028425,0.0346),(231041210,0.0340),(400008448,0.0323),(232028528,0.0323),(231040123,0.0323),(232027512,0.0323),(242109583,0.0218),(231045305,0.0179),(400000398,0.0178),(231041400,0.0143),(232030417,0.0143),(232027472,0.0143),(232030255,0.0143),(232029874,0.0143),(232032434,0.0078),(232030560,0.0072),(232032425,0.0060),(232030401,0.0058),(232031478,0.0056),(231041372,0.0054),(235813456,0.0042),(232030501,0.0033),(400007059,0.0030),(232031835,0.0015),(232030575,0.0000),(232030517,0.0000),(231043443,0.0000),(232030706,0.0000)];[(231039731,0.5341),(231043326,0.2920),(231045418,0.2706),(231039797,0.1939)]
2;5;LARGEST_MAGNITUDE;[(231040885,0.8925),(231042215,0.4086),(231043437,0.3650),(232030178,0.3548),(232028020,0.3548),(231045339,0.2115),(231043980,0.2115),(232029165,0.1925),(231043831,0.1756),(231041994,0.1756),(231040918,0.1753),(231043125,0.1398),(232029933,0.1039),(232031465,0.1001),(400009319,0.0874),(232027713,0.0860),(231043650,0.0717),(231042916,0.0538),(232028860,0.0518),(231040297,0.0502),(231043797,0.0502),(231040536,0.0502),(231043228,0.0502),(232030883,0.0487),(231041037,0.0394),(232030012,0.0351),(232027451,0.0323),(231044782,0.0323),(231042790,0.0323),(232028910,0.0323),(231041288,0.0253),(232028726,0.0251),(232029920,0.0244),(232028052,0.0185),(232030873,0.0179),(231043923,0.0154),(232030987,0.0149),(232031969,0.0148),(244068568,0.0145),(231041102,0.0142),(231040026,0.0089),(231042457,0.0075),(231039687,0.0074),(232030181,0.0072),(232028097,0.0061),(232030404,0.0025),(281000964,0.0024),(232029148,0.0014),(232031462,0.0000),(232028238,0.0000)];[(231040885,0.8925),(231042215,0.4086),(231043437,0.3650),(232030178,0.3548),(232028020,0.3548)]
2;6;LARGEST_MAGNITUDE;[(231044602,0.8925),(231041636,0.5699),(232029817,0.4803),(231042223,0.3548),(232028293,0.3082),(231039910,0.1756),(232028602,0.1756),(231039836,0.1418),(232028009,0.1039),(231045030,0.1039),(231041731,0.0860),(232027511,0.0857),(231042257,0.0681),(231040376,0.0681),(231043841,0.0633),(231041174,0.0538),(232029530,0.0502),(231045538,0.0502),(231042725,0.0502),(231042736,0.0502),(232029032,0.0502),(232027967,0.0444),(232030956,0.0343),(232029760,0.0323),(231040967,0.0323),(231040532,0.0323),(232027483,0.0323),(232027832,0.0308),(232032402,0.0270),(231042639,0.0262),(232031232,0.0259),(232027872,0.0199),(232030152,0.0154),(232030899,0.0143),(242002671,0.0097),(231039869,0.0090),(232031069,0.0072),(232029588,0.0060),(231040046,0.0054),(232027909,0.0051),(400007099,0.0039),(291033928,0.0022),(286016808,0.0021),(232031233,0.0016),(232032432,0.0011),(232028595,0.0000),(232031913,0.0000),(232028876,0.0000),(231040013,0.0000),(232030440,0.0000)];[(231044602,0.8925),(231041636,0.5699),(232029817,0.4803),(231042223,0.3548),(232028293,0.3082)]
2;7;LARGEST_MAGNITUDE;[(231042121,0.5341),(231042522,0.5341),(231041434,0.2832),(231039998,0.2652),(231041884,0.2294),(231040367,0.1756),(231039926,0.1756),(232030185,0.1219),(400010030,0.1039),(231043143,0.1039),(232031330,0.0860),(232028708,0.0746),(231041165,0.0719),(232027609,0.0681),(231040570,0.0681),(231045543,0.0570),(231043566,0.0541),(232031101,0.0530),(232030481,0.0525),(231044838,0.0502),(231041243,0.0486),(232029232,0.0379),(261001883,0.0358),(232028566,0.0323),(231041843,0.0323),(231045105,0.0323),(231040648,0.0305),(232029077,0.0237),(231041104,0.0231),(232029095,0.0166),(242003431,0.0145),(232031106,0.0143),(231042701,0.0143),(232029190,0.0143),(281000967,0.0119),(231041526,0.0109),(231040849,0.0108),(232031498,0.0080),(232032736,0.0077),(232029588,0.0060),(400007044,0.0037),(231041299,0.0036),(232031031,0.0032),(231042374,0.0029),(232028200,0.0028),(231040275,0.0011),(232027654,0.0000),(232028970,0.0000),(232029807,0.0000),(232032229,0.0000)];[(231042121,0.5341),(231042522,0.5341),(231041434,0.2832),(231039998,0.2652),(231041884,0.2294)]
2;8;LARGEST_MAGNITUDE;[(231043194,0.1510),(231043266,0.1398),(231042501,0.1204),(232029694,0.0734),(231041217,0.0717),(231042959,0.0717),(231040376,0.0681),(231041179,0.0681),(232029439,0.0681),(232027465,0.0595),(232027956,0.0593),(232031619,0.0538),(231042775,0.0502),(231042720,0.0502),(231040041,0.0323),(231042532,0.0323),(231039886,0.0323),(231045663,0.0323),(231041805,0.0287),(231044317,0.0251),(231045163,0.0186),(231042697,0.0143),(231041714,0.0143),(232028003,0.0126),(232028604,0.0124),(231040206,0.0118),(232030110,0.0108),(231042507,0.0103),(231043209,0.0103),(231040005,0.0100),(242108424,0.0093),(232031036,0.0090),(231042457,0.0075),(232030551,0.0073),(232028060,0.0072),(232030186,0.0064),(232031960,0.0059),(232028631,0.0048),(232030200,0.0042),(232029609,0.0036),(232029017,0.0018),(242003105,0.0018),(232027726,0.0017),(232030722,0.0016),(232028238,0.0000),(400010549,0.0000),(232030616,0.0000),(232032645,0.0000),(231044717,0.0000),(232031730,0.0000)];[(231043194,0.1510),(231043266,0.1398),(231042501,0.1204),(232029694,0.0734),(231041217,0.0717)]
